id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_farm_all,farm.farm.all,model_farm_farm,base.group_user,1,1,1,1
access_farm_sector_all,farm.sector.all,model_farm_sector,base.group_user,1,1,1,1
access_farm_unit_all,farm.unit.all,model_farm_unit,base.group_user,1,1,1,1
access_farm_house_all,farm.house.all,model_farm_house,base.group_user,1,1,1,1
access_farm_project_all,farm.project.all,model_farm_project,base.group_user,1,1,1,1
access_farm_project_house_all,farm.project.house.all,model_farm_project_house,base.group_user,1,1,1,1
access_farm_project_cost_all,farm.project.cost.all,model_farm_project_cost,base.group_user,1,1,1,1
access_farm_cost_allocation_all,farm.cost.allocation.all,model_farm_cost_allocation,base.group_user,1,1,1,1
access_farm_project_status_history_all,farm.project.status.history.all,model_farm_project_status_history,base.group_user,1,1,1,1
access_farm_project_status_wizard_all,farm.project.status.wizard.all,model_farm_project_status_wizard,base.group_user,1,1,1,1
access_farm_product_color_all,farm.product.color.all,model_farm_product_color,base.group_user,1,1,1,1
access_product_quick_add_wizard_all,product.quick.add.wizard.all,model_product_quick_add_wizard,base.group_user,1,1,1,1
access_farm_harvest_entry_all,farm.harvest.entry.all,model_farm_harvest_entry,base.group_user,1,1,1,1
access_farm_import_wizard_all,farm.import.wizard.all,model_farm_import_wizard,base.group_user,1,1,1,1
access_project_import_wizard_all,project.import.wizard.all,model_project_import_wizard,base.group_user,1,1,1,1
access_template_download_wizard_all,template.download.wizard.all,model_template_download_wizard,base.group_user,1,1,1,1
access_farm_product_order_all,farm.product.order.all,model_farm_product_order,base.group_user,1,1,1,1
access_farm_product_order_line_all,farm.product.order.line.all,model_farm_product_order_line,base.group_user,1,1,1,1
access_sale_order_pallet_all,sale.order.pallet.all,model_sale_order_pallet,base.group_user,1,1,1,1
access_sale_order_pallet_line_all,sale.order.pallet.line.all,model_sale_order_pallet_line,base.group_user,1,1,1,1
access_res_partner_product_code_all,res.partner.product.code.all,model_res_partner_product_code,base.group_user,1,1,1,1